"hotspot_number","image_number","obs_id","side","alt_ft","sp_id_conf","age_class_conf"
338,287,6,3,1047.21,"rn1","a1"
329,288,6,3,1048.17,"bd1","p1"
339,289,6,3,1052.97,"sp1","a1"
330,289,6,3,1052.97,"sp1","a2"
340,290,6,3,1044.79,"rn1","a1"
331,290,6,3,1044.79,"rn1","p1"
341,291,6,3,1044.21,"sp2","a1"
319,293,6,3,1065.88,"bd1","a1"
321,295,6,3,1066.55,"sp2","a1"
322,296,6,3,1068.85,"rn2","a1"
323,297,6,3,1071.42,"rn1","a1"
333,298,6,3,1080.06,"bd1","a1"
324,299,6,3,1081.93,"bd1","a1"
325,299,6,3,1081.93,"bd1","a1"
326,300,6,3,1082.53,"sp1","a1"
342,301,6,2,972.75,"bd1","a1"
343,302,6,1,888.21,"bd1","a1"
344,303,6,1,1045.32,"bd1","a1"
345,304,6,1,1036.4,"bd1","a1"
346,305,6,1,1050.15,"rd2","a2"
347,306,6,2,1050.15,"rd2","a1"
354,309,6,3,798.12,"bd1","a1"
355,310,6,3,824.41,"bd1","a1"
356,311,6,3,1042.89,"bd1","a1"
358,313,6,3,1046.13,"bd1","a1"
363,317,6,1,1070.09,"rd2","a1"
361,318,6,1,1088.46,"sp2","a1"
368,323,6,2,1017.3,"rd1","p1"
365,325,6,2,1020.8,"rd2","p1"
369,326,6,2,1026.08,"sp2","p1"
366,327,6,2,1028.42,"bd1","a1"
375,329,6,3,1027.09,"rd3","a2"
371,330,6,3,1021.19,"rd2","p1"
373,332,6,3,1023.13,"bd1","a1"
378,334,6,1,1012.24,"bd1","p1"
376,335,6,1,983.86,"bd2","a1"
377,336,6,1,1019.56,"bd1","p1"
380,338,6,3,1009.33,"sp2","a1"
382,340,6,1,1023.53,"sp2","a1"
385,343,6,2,1025.53,"bd1","a1"
387,345,6,2,1031.34,"sp3","a1"
390,347,6,3,1036.82,"bd1","p2"
394,349,6,2,970.65,"rd2","a1"
395,350,6,2,1010.77,"rd1","a1"
397,354,6,3,1010.53,"rd2","a1"
398,355,6,3,1011.91,"rd3","p1"
411,371,6,2,1018.75,"rd1","a1"
417,375,6,2,1022.13,"rd3","p2"
419,377,6,2,1021.62,"rd2","a1"
421,379,6,2,1026.31,"rd2","a1"
423,381,6,2,1024.01,"rd1","a1"
427,385,6,2,1023.36,"rd1","a1"
436,389,6,2,1025.74,"rd2","a1"
432,390,6,2,1020.17,"bd1","a1"
441,393,6,3,1017,"rd1","a1"
438,395,6,3,1024.24,"rd2","a1"
440,397,6,3,1026.22,"rd2","a1"
443,399,6,2,1007.21,"bd1","a1"
446,402,6,2,963.87,"sp2","a1"
453,411,6,1,1015.73,"bd1","a1"
461,414,6,2,996.81,"rd1","a1"
465,418,6,3,1007.44,"bd1","a1"
462,419,6,3,997.48,"rd1","a1"
463,420,6,3,1008.34,"rd1","a1"
464,421,6,3,1007.77,"bd1","a1"
470,426,6,2,986.2,"bd1","a1"
476,433,6,1,1001.9,"rd1","a1"
479,435,6,3,1014.2,"rd1","a1"
480,436,6,3,994.9,"sp3","a2"
485,439,6,2,971.22,"rd1","a1"
483,440,6,2,922.71,"bd1","a2"
484,441,6,2,NA,"rd2","a1"
488,444,6,1,978.75,"rd2","a1"
491,448,6,2,999.53,"rd1","a1"
495,452,6,3,1035.52,"rd2","a1"
496,453,6,3,990,"rd1","a1"
507,457,6,1,1048.67,"sp2","a1"
508,460,6,1,1099.43,"sp2","a1"
503,461,6,1,1085.35,"sp3","a1"
504,462,6,1,1067.58,"bd1","a1"
505,462,6,1,1067.58,"bd1","a1"
506,463,6,1,1060.52,"rn3","a1"
509,464,6,2,1088.78,"rn1","a1"
510,465,6,2,1102.32,"bd1","a1"
511,466,6,2,1108.99,"rd3","a1"
512,467,6,2,1076.34,"rn1","a1"
513,468,6,2,1067.33,"sp2","a1"
515,470,6,2,1044.56,"bd1","a1"
521,475,6,3,1074.68,"rn3","a1"
522,476,6,3,1076.39,"sp2","a1"
523,477,6,3,1071.94,"sp1","a1"
524,478,6,3,1071.62,"rn2","a1"
550,479,6,1,976.2,"bd1","a1"
542,481,6,1,977.89,"sp2","a1"
558,484,6,1,974.91,"bd1","a1"
526,486,6,1,1005.82,"rd1","a1"
530,487,6,1,1002.53,"rd2","a1"
531,488,6,1,1002.46,"rd1","a1"
532,489,6,1,1003.31,"rd2","a1"
535,491,6,1,1002.97,"rd1","a1"
538,494,6,1,1012.43,"rd1","a1"
539,495,6,1,1007.76,"sp2","a1"
540,496,6,1,1005.12,"rd1","a1"
543,498,6,1,985.44,"rd1","a1"
547,502,6,1,821.34,"bd1","a1"
548,503,6,1,830.47,"bd1","a1"
552,505,6,1,845.87,"bd1","a1"
553,506,6,1,852.08,"bd1","a1"
556,509,6,1,798.58,"bd1","a1"
557,510,6,1,991.8,"bd1","a1"
559,511,6,1,1002.21,"rd1","a1"
562,514,6,1,1007.01,"bd1","a1"
566,518,6,1,1018.75,"rd2","a1"
583,520,6,2,978.63,"rd1","a1"
584,525,6,2,1000.64,"rd1","a1"
585,525,6,2,1000.64,"rd1","a1"
587,526,6,2,1003,"rd1","a1"
588,527,6,2,1001.61,"rd1","a1"
589,528,6,2,1008.25,"rd1","a1"
590,529,6,2,1009.87,"rd1","a1"
592,531,6,2,1010.95,"rd2","a1"
576,532,6,2,1015.5,"rd3","a2"
593,533,6,2,1010.38,"rd1","a1"
595,535,6,2,1006.58,"rd1","a1"
596,536,6,2,1005.91,"bd1","a1"
597,537,6,2,996.8,"bd1","a1"
598,538,6,2,998.59,"bd1","a1"
602,541,6,2,992.65,"bd1","a1"
603,543,6,2,990.62,"bd1","a1"
606,545,6,2,986.16,"bd1","a1"
609,548,6,2,1010.83,"bd1","a1"
610,549,6,2,1008.74,"bd3","a2"
611,550,6,2,1020.67,"bd1","a1"
613,552,6,2,1016.78,"rd3","a1"
614,553,6,2,1017.13,"rd1","a1"
615,555,6,2,923.38,"bd1","a1"
616,556,6,2,913.85,"rd1","a1"
618,557,6,2,825.01,"bd2","a2"
581,558,6,2,825.19,"bd3","a2"
622,562,6,2,929.34,"bd1","a1"
623,563,6,2,841.81,"bd2","a1"
578,564,6,2,982.05,"bd1","a1"
580,572,6,2,1015.17,"sp2","a1"
649,574,6,3,978.88,"bd1","a1"
627,575,6,3,976.23,"bd2","a2"
632,577,6,3,974.42,"bd1","a1"
643,578,6,3,975.42,"rd1","a1"
645,580,6,3,980.65,"rd1","a1"
647,581,6,3,1002.73,"rd2","a1"
648,582,6,3,1005.52,"rd1","a1"
639,583,6,3,1009.84,"rd2","a1"
654,588,6,3,1008.61,"rd1","a1"
655,589,6,3,1005.96,"rd2","a1"
656,590,6,3,999.34,"bd1","a1"
659,593,6,3,994.14,"bd1","a1"
662,596,6,3,985.4,"bd1","a1"
663,597,6,3,984.39,"bd1","a1"
665,598,6,3,1019.39,"bd1","a1"
666,600,6,3,1018.44,"bd1","a2"
668,602,6,3,1018.61,"bd1","a1"
671,606,6,3,920.32,"rd2","a1"
628,613,6,3,994.12,"bd1","a1"
634,616,6,3,1017.09,"bd1","a1"
635,617,6,3,1018.25,"rd2","a1"
636,618,6,3,1018.85,"sp2","a1"
637,619,6,3,1019.05,"rd1","a1"
677,620,6,1,981.72,"sp3","a1"
678,621,6,2,957.26,"rd2","a1"
679,623,6,1,1004.94,"rd2","a1"
680,623,6,1,1004.94,"rd2","a1"
684,625,6,2,998.46,"bd1","a1"
692,628,6,3,954.87,"rd2","a1"
691,631,6,3,1006.02,"rd2","a1"
687,633,6,3,1001.87,"bd1","a1"
